Log file open, 01/25/23 14:29:45
[2023.01.26-01.13.10:483][738]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MaterialsOwn/Mlandscape" FILE="E:/Game Development GIT/EnvironmentalProject/Content/MaterialsOwn/Mlandscape.uasset" SILENT=true
[2023.01.26-01.13.10:489][738]LogSavePackage: Moving output files for package: /Game/MaterialsOwn/Mlandscape
[2023.01.26-01.13.10:490][738]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/Mlandscape384A34E64E9D8F0B1C0FE9A61ECADD0C.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/MaterialsOwn/Mlandscape.uasset'
[2023.01.26-01.13.10:501][738]LogFileHelpers: InternalPromptForCheckoutAndSave took 240 ms (total: 8.95 sec)
[2023.01.26-01.13.10:506][738]AssetCheck: New page: Asset Save: Mlandscape
[2023.01.26-01.13.10:506][738]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MaterialsOwn/Mlandscape.Mlandscape
[2023.01.26-01.13.10:533][738]MaterialEditorStats: Base pass shader: 209 instructions
[2023.01.26-01.13.10:533][738]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-01.13.10:533][738]MaterialEditorStats: MaxSampler: 212 instructions
[2023.01.26-01.13.10:533][738]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-01.13.10:534][738]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-01.13.10:534][738]MaterialEditorStats: Shader Count: 33
[2023.01.26-01.13.11:220][749]LogSlate: Window 'Mlandscape' being destroyed
[2023.01.26-01.13.11:262][749]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.26-01.13.11:262][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-01.13.24:775][998]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/MaterialsOwn/Mlandscape.Mlandscape
[2023.01.26-01.13.24:780][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-01.13.25:013][998]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-01.13.25:013][998]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-01.13.25:013][998]MaterialEditorStats: Shader Count: 0
[2023.01.26-01.13.25:086][998]LogViewport: Scene viewport resized to 329x384, mode Windowed.
[2023.01.26-01.13.29:444][ 80]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-01.13.29:445][ 80]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-01.13.29:445][ 80]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-01.13.29:445][ 80]MaterialEditorStats: Shader Count: 1
[2023.01.26-01.13.29:659][ 84]MaterialEditorStats: Base pass shader: 209 instructions
[2023.01.26-01.13.29:659][ 84]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-01.13.29:659][ 84]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-01.13.29:659][ 84]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-01.13.29:659][ 84]MaterialEditorStats: Shader Count: 4
[2023.01.26-01.13.41:194][378]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-01.13.41:194][378]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-01.13.41:194][378]MaterialEditorStats: Shader Count: 0
[2023.01.26-01.13.41:290][381]MaterialEditorStats: Base pass shader: 209 instructions
[2023.01.26-01.13.41:290][381]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-01.13.41:290][381]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-01.13.41:290][381]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-01.13.41:290][381]MaterialEditorStats: Shader Count: 12
[2023.01.26-01.13.43:203][421]LogMaterialEditor: Saving and Compiling material Mlandscape
[2023.01.26-01.13.44:221][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.26-01.13.44:431][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.26-01.13.44:527][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-01.13.44:892][421]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MaterialsOwn/Mlandscape" FILE="E:/Game Development GIT/EnvironmentalProject/Content/MaterialsOwn/Mlandscape.uasset" SILENT=true
[2023.01.26-01.13.44:943][421]LogSavePackage: Moving output files for package: /Game/MaterialsOwn/Mlandscape
[2023.01.26-01.13.44:944][421]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/Mlandscape7B02E650459EA70DAD5FC595EE3E4CE8.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/MaterialsOwn/Mlandscape.uasset'
[2023.01.26-01.13.44:954][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 426 ms (total: 9.38 sec)
[2023.01.26-01.13.44:959][421]AssetCheck: New page: Asset Save: Mlandscape
[2023.01.26-01.13.44:959][421]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MaterialsOwn/Mlandscape.Mlandscape
[2023.01.26-01.13.45:000][421]MaterialEditorStats: Base pass shader: 209 instructions
[2023.01.26-01.13.45:000][421]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-01.13.45:000][421]MaterialEditorStats: MaxSampler: 212 instructions
[2023.01.26-01.13.45:000][421]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-01.13.45:000][421]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-01.13.45:000][421]MaterialEditorStats: Shader Count: 33
[2023.01.26-01.13.49:259][487]LogSlate: Window 'Mlandscape' being destroyed
[2023.01.26-01.13.49:266][487]LogSlate: Window 'Mlandscape' being destroyed
[2023.01.26-01.13.49:279][487]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.26-01.13.49:279][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-01.13.57:598][611]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-01.13.57:619][611]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-01.13.57:630][611]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-01.13.57:630][611]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-01.13.57:630][611]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 36 us)
[2023.01.26-01.13.57:630][611]LogWorldPartition: Display: GenerateStreaming took 382 us (total: 897 us)
[2023.01.26-01.13.57:631][611]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-01.13.57:631][611]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 9:13:57 AM)
[2023.01.26-01.13.57:631][611]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-01.13.57:655][611]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023734s)
[2023.01.26-01.13.57:655][611]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.023786s)
[2023.01.26-01.13.57:655][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-01.13.57:656][611]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-01.13.57:658][611]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-01.13.57:658][611]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-01.13.57:658][611]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-01.13.57:664][611]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-01.13.57:664][611]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 80 ms)
[2023.01.26-01.13.57:665][611]LogPlayLevel: PIE: World Init took: (0.010227s)
[2023.01.26-01.13.57:679][611]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.26-01.13.57:683][611]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.26-01.13.57:683][611]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-01.13.57:683][611]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-01.13.57:683][611]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-01.13.57:683][611]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-01.13.57:683][611]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-01.13.57:683][611]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-01.13.57:683][611]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-01.13.57:683][611]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-01.13.57:684][611]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-01.13.57:684][611]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-01.13.57:684][611]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-01.13.57:688][611]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-01.13.57:833][611]LogAudioMixer: Display: Using Audio Hardware Device OUT 1-2 (BEHRINGER X-AIR)
[2023.01.26-01.13.57:834][611]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-01.13.57:834][611]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-01.13.57:834][611]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-01.13.57:835][611]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.26-01.13.57:836][611]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.26-01.13.57:838][611]LogInit: FAudioDevice initialized.
[2023.01.26-01.13.57:838][611]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.26-01.13.57:838][611]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.26-01.13.57:838][611]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.26-01.13.57:842][611]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-01.13.57:850][611]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-17.13.57
[2023.01.26-01.13.57:850][611]LogWorld: Bringing up level for play took: 0.007648
[2023.01.26-01.13.57:853][611]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.26-01.13.57:858][611]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=1332.013
[2023.01.26-01.13.57:859][611]PIE: Server logged in
[2023.01.26-01.13.57:860][611]PIE: Play in editor total start time 0.241 seconds.
[2023.01.26-01.31.49:752][368]LogDerivedDataCache: C:/Users/dagwo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.054 and deleted 0 files with total size 0 MiB. Scanned 1910 files in 1894 folders with total size 117 MiB.
[2023.01.26-02.31.49:757][742]LogDerivedDataCache: C:/Users/dagwo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.059 and deleted 0 files with total size 0 MiB. Scanned 1910 files in 1894 folders with total size 117 MiB.
[2023.01.26-03.31.48:784][859]LogDerivedDataCache: C:/Users/dagwo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.086 and deleted 0 files with total size 0 MiB. Scanned 1910 files in 1894 folders with total size 117 MiB.
[2023.01.26-04.31.49:743][140]LogDerivedDataCache: C:/Users/dagwo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.044 and deleted 0 files with total size 0 MiB. Scanned 1910 files in 1894 folders with total size 117 MiB.
[2023.01.26-05.27.05:700][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-05.27.05:700][825]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-05.27.05:700][825]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.27.05:702][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.27.05:702][825]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-05.27.05:713][825]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-05.27.05:715][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.27.05:727][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-05.27.05:727][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.26-05.27.05:729][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.26-05.27.05:737][825]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.26-05.27.05:813][826]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.26-05.27.06:960][828]Cmd: SELECT NONE
[2023.01.26-05.27.12:112][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.26-05.27.12:116][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-05.27.12:149][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_2_0.Weightmap_8 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.12:151][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_2_0.Weightmap_10 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.12:152][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_2_0.Weightmap_12 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.12:153][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_2_0.Weightmap_14 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.12:163][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/N6/NMSY0PKFD8EDD4AJLS50RV
[2023.01.26-05.27.12:163][980]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/NMSY0PKFD8EDD4AJLS50RV99DF05924132A1B08D91D98EB6A184B5.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/N6/NMSY0PKFD8EDD4AJLS50RV.uasset'
[2023.01.26-05.27.12:173][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/Y0/T12TYFZCHRN4VEB1C93UQR
[2023.01.26-05.27.12:173][980]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/T12TYFZCHRN4VEB1C93UQR0B6BA5DA4B15E546D67531823243B92D.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/Y0/T12TYFZCHRN4VEB1C93UQR.uasset'
[2023.01.26-05.27.12:181][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/54/VLEYL09V8NU5UX93NZVEFE
[2023.01.26-05.27.12:181][980]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/VLEYL09V8NU5UX93NZVEFE4C4FF42F4202B2F8617BB18E43E485EE.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/54/VLEYL09V8NU5UX93NZVEFE.uasset'
[2023.01.26-05.27.12:183][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_3_0.Weightmap_8 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.12:185][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_3_0.Weightmap_10 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.12:186][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_3_0.Weightmap_12 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.12:194][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/IQ/BI5OQ66XEDGFHVQ2XMR80F
[2023.01.26-05.27.12:195][980]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/BI5OQ66XEDGFHVQ2XMR80F709006E146275900508D81907523CC18.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/IQ/BI5OQ66XEDGFHVQ2XMR80F.uasset'
[2023.01.26-05.27.12:197][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_3_0.Weightmap_8 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.12:198][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_3_0.Weightmap_10 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.12:206][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/90/GG77ZGRFSM7G3L4TYJU3OV
[2023.01.26-05.27.12:206][980]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/GG77ZGRFSM7G3L4TYJU3OVE7A932404C78058C893273B880780AB1.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/90/GG77ZGRFSM7G3L4TYJU3OV.uasset'
[2023.01.26-05.27.12:214][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/9L/WAFYSE3C5OU2R18ABIC2SK
[2023.01.26-05.27.12:215][980]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/WAFYSE3C5OU2R18ABIC2SK26A0CF9F4AE8A6C7EED0C4B86D3E04DB.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/9L/WAFYSE3C5OU2R18ABIC2SK.uasset'
[2023.01.26-05.27.12:216][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3
[2023.01.26-05.27.12:216][980]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/SWSI13675DVYIZ0N4NF7Y3E2136BDE44D53C2C068002B3CE753E8E.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3.uasset'
[2023.01.26-05.27.13:107][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/GA/KC6DQD0HTV592IJ23TWZ6N
[2023.01.26-05.27.13:108][980]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/KC6DQD0HTV592IJ23TWZ6NB3D98ADF4092EA247A2427A3B02F45A9.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/GA/KC6DQD0HTV592IJ23TWZ6N.uasset'
[2023.01.26-05.27.13:128][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/L4/HOPTI1RTL5T0UFU0R9822G
[2023.01.26-05.27.13:128][980]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/HOPTI1RTL5T0UFU0R9822G7EBA4D7545325EADFC7CE2BA92FB6D38.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/L4/HOPTI1RTL5T0UFU0R9822G.uasset'
[2023.01.26-05.27.13:130][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_0_0.Weightmap_8 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.13:132][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_0_0.Weightmap_10 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.13:143][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/HB/OFPJWY201CEG0FWNYZRZ95
[2023.01.26-05.27.13:143][980]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/OFPJWY201CEG0FWNYZRZ95C6AF4B964EA67E9120B0CEA0AA9E2913.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/HB/OFPJWY201CEG0FWNYZRZ95.uasset'
[2023.01.26-05.27.13:146][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_0_0.Weightmap_8 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.13:147][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_0_0.Weightmap_14 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.13:155][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/1L/7RC10HB68GL29OX8JCOQ7W
[2023.01.26-05.27.13:155][980]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/7RC10HB68GL29OX8JCOQ7WEB5EF0284A7E7E496AD736A8823A56F1.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/1L/7RC10HB68GL29OX8JCOQ7W.uasset'
[2023.01.26-05.27.13:163][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/91/CPJ5X9T77H62YYEE50MUP7
[2023.01.26-05.27.13:164][980]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/CPJ5X9T77H62YYEE50MUP751ED919D498649CD8A3C88AAA517A4E1.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/91/CPJ5X9T77H62YYEE50MUP7.uasset'
[2023.01.26-05.27.13:166][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_1_0.Weightmap_8 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.13:167][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_1_0.Weightmap_12 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.13:168][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_1_0.Weightmap_14 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.26-05.27.13:178][980]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/T3/O4A1Q6KC5GF012VEXLIE13
[2023.01.26-05.27.13:178][980]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/O4A1Q6KC5GF012VEXLIE13F22B472E437113A0468CB78F0EB60451.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/T3/O4A1Q6KC5GF012VEXLIE13.uasset'
[2023.01.26-05.27.13:180][980]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_1_0.Weightmap_8 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
